[TestMethod]				
[DataRow("I" , 1)]
[DataRow("II" , 2)]
[DataRow("III" , 3)]
[DataRow("IV" ,4)]
[DataRow("V" ,5)]
[DataRow("VI" ,6)]
[DataRow("VII" ,7)]
[DataRow("VIII" ,8)]
[DataRow("IX" ,9)]
[DataRow("X" , 10)]
[DataRow("XI" , 11)]
[DataRow("XII" , 12)]
[DataRow("XIII" , 13)]
[DataRow("XIV" , 14)]
[DataRow("XV" , 15)]
[DataRow("XVI" , 16)]
[DataRow("XVII" , 17)]
[DataRow("XVIII" , 18)]
[DataRow("XIX" , 19)]
[DataRow("XX" , 20)]
[DataRow("XXI" , 21)]
[DataRow("XXII" , 22)]
[DataRow("XXIII" , 23)]
[DataRow("XXIV" , 24)]
[DataRow("XXV" , 25)]
[DataRow("XXVI" , 26)]
[DataRow("XXVII" , 27)]
[DataRow("XXVIII" , 28)]
[DataRow("XXIX" , 29)]
[DataRow("XXX" , 30)]
[DataRow("XXXI" , 31)]
[DataRow("XXXII" , 32)]
[DataRow("XXXIII" , 33)]
[DataRow("XXXIV" , 34)]
[DataRow("XXXV" , 35)]
[DataRow("XXXVI" , 36)]
[DataRow("XXXVII" , 37)]
[DataRow("XXXVIII" , 38)]
[DataRow("XXXIX" , 39)]
[DataRow("XL" ,40)]
[DataRow("XLI" ,41)]
[DataRow("XLII" ,42)]
[DataRow("XLIII" ,43)]
[DataRow("XLIV" ,44)]
[DataRow("XLV" ,45)]
[DataRow("XLVI" ,46)]
[DataRow("XLVII" ,47)]
[DataRow("XLVIII" ,48)]
[DataRow("XLIX" ,49)]
[DataRow("L" ,50)]
[DataRow("LI" ,51)]
[DataRow("LII" ,52)]
[DataRow("LIII" ,53)]
[DataRow("LIV" ,54)]
[DataRow("LV" ,55)]
[DataRow("LVI" ,56)]
[DataRow("LVII" ,57)]
[DataRow("LVIII" ,58)]
[DataRow("LIX" ,59)]
[DataRow("LX" ,60)]
[DataRow("LXI" ,61)]
[DataRow("LXII" ,62)]
[DataRow("LXIII" ,63)]
[DataRow("LXIV" ,64)]
[DataRow("LXV" ,65)]
[DataRow("LXVI" ,66)]
[DataRow("LXVII" ,67)]
[DataRow("LXVIII" ,68)]
[DataRow("LXIX" ,69)]
[DataRow("LXX" ,70)]
[DataRow("LXXI" ,71)]
[DataRow("LXXII" ,72)]
[DataRow("LXXIII" ,73)]
[DataRow("LXXIV" ,74)]
[DataRow("LXXV" ,75)]
[DataRow("LXXVI" ,76)]
[DataRow("LXXVII" ,77)]
[DataRow("LXXVIII" ,78)]
[DataRow("LXXIX" ,79)]
[DataRow("LXXX" ,80)]
[DataRow("LXXXI" ,81)]
[DataRow("LXXXII" ,82)]
[DataRow("LXXXIII" ,83)]
[DataRow("LXXXIV" ,84)]
[DataRow("LXXXV" ,85)]
[DataRow("LXXXVI" ,86)]
[DataRow("LXXXVII" ,87)]
[DataRow("LXXXVIII" ,88)]
[DataRow("LXXXIX" ,89)]
[DataRow("XC" ,90)]
[DataRow("XCI" ,91)]
[DataRow("XCII" ,92)]
[DataRow("XCIII" ,93)]
[DataRow("XCIV" ,94)]
[DataRow("XCV" ,95)]
[DataRow("XCVI" ,96)]
[DataRow("XCVII" ,97)]
[DataRow("XCVIII" ,98)]
[DataRow("XCIX" ,99)]
[DataRow("C" , 100)]
[DataRow("CI" , 101)]
[DataRow("CII" , 102)]
[DataRow("CIII" , 103)]
[DataRow("CIV" , 104)]
[DataRow("CV" , 105)]
[DataRow("CVI" , 106)]
[DataRow("CVII" , 107)]
[DataRow("CVIII" , 108)]
[DataRow("CIX" , 109)]
[DataRow("CX" , 110)]
[DataRow("CXI" , 111)]
[DataRow("CXII" , 112)]
[DataRow("CXIII" , 113)]
[DataRow("CXIV" , 114)]
[DataRow("CXV" , 115)]
[DataRow("CXVI" , 116)]
[DataRow("CXVII" , 117)]
[DataRow("CXVIII" , 118)]
[DataRow("CXIX" , 119)]
[DataRow("CXX" , 120)]
[DataRow("CXXI" , 121)]
[DataRow("CXXII" , 122)]
